time,ticker,text,link,sentiment,date
2026-02-23 09:02:00,AAPL,You Don't Need to Buy Apple Stock. Here's Why - The Motley Fool,https://news.google.com/rss/articles/CBMijgFBVV95cUxOblY1LXpZZE1kSGI4TzU5U0NGcGM0bEVENWpGTmJEVkdMZE1SOE9iZFVJbHFyZm82aDVXRFllOGl5alg5eFBsaVlyMkRfZDVmOFlxZVNJLUNVN2FWaTR6TmozR2lPZ0hLRFI5QTJ1NkRNMDR6c3lQN01zWkRSZC1vYkFyMHkyV0RPRHFtM1lB?oc=5,-0.03958483785390854,2026-02-23
2026-02-22 15:24:46,TSLA,Mixed Analyst Sentiment on Tesla (TSLA) Post 5 New Collisions in the “Robotaxi” Fleet - Yahoo Finance,https://news.google.com/rss/articles/CBMihwFBVV95cUxOZXhnVkFtOFNKeFJ5Vks3cm9jQTFDVUxYWEhramRQTktUVUJqYkh0ZmhHX1gwVzZkQlpiazRwUVE1Q1ZQX2dMQUlkREZjZ3dkTzZqQVFWSXV5RGhWNkpmRzhVVGdKQUZ3R01WdlFzOUFFNjBOMi0tSnJieUMzVGIwVXQycHlhQkE?oc=5,-0.7220466807484627,2026-02-22
2026-02-22 07:30:00,TSLA,Robots on the Moon: will this kick Tesla stock forward? - Yahoo Finance UK,https://news.google.com/rss/articles/CBMigwFBVV95cUxOb3pDQVV1WDJJZjF2MmozSUtYck5ZaHVWRHo2S0pETlBxTFJDTmRIdnZIX3FqRnViaVBmcy1vN2dydmFoeDFkMnBEUW5nNkFDTU94UHp5N0lGTDBrRmtWem9JaE9JbGhpUzE4R0xVV2hXdG5xejNRMHc4UkNhWnl5SnRudw?oc=5,0.4795905640348792,2026-02-22
2026-02-21 19:58:26,TSLA,I Bought Tesla Stock at $17 in 2010 — Here’s How Much I’m Worth Now - Yahoo Finance,https://news.google.com/rss/articles/CBMifEFVX3lxTE9qYUVEUk9WUnNSZ3Qwd3dEWjFCQmpIdExkVmJFWWN4R2QwbUZ3WFFYS0x1Z082QVI0TXFYWEw1eS1vWWZCeGh3MWY3dWJoQXYxUkk1OUVOQTRtLTZ4TFRRZ19QLVVha3oxODlJN2FHMnkxYW5qMmgwa1A4MnU?oc=5,0.024822793900966644,2026-02-21
2026-02-21 16:37:00,AAPL,$AAPL stock rose 3% this week. Here's what we see in our data. - Quiver Quantitative,https://news.google.com/rss/articles/CBMiogFBVV95cUxNdEZaUDZOekhWNC1ranBVTm9qNmJIQnBaMTVSVERoUjZwaWJrcWJVcXU2dWh4Q0ZnS242QjA4aUFSYVlFaDBFQmhMdGhzZjhCZGs4aEI4dmlYdTYzOXBoak1lTllHem9TMnBNQ28tWU9ZaU9Zcy1tYWNrU3dWX2w4OFBaV2J3VXpHZWZTWDZReGJYaDBnZmFSUHhwdGVrZ2JCVlE?oc=5,0.12976226769387722,2026-02-21
2026-02-21 15:05:44,AAPL,Is Apple a potential Mag 7 haven if the AI capex boom becomes a bust? (AAPL:NASDAQ) - Seeking Alpha,https://news.google.com/rss/articles/CBMiqgFBVV95cUxQMEJPZXlzNWl1OXdiM0RIRjFMZzl4RDhFVnlhYm1jX1g4U3lkb3FSVnlVMy0xbG9OcXlyWWpfUGxCd1BHM1EwTm9wUmRpc1hFeVFIU2VEQUdXUkxfWEl2Z3RudlFaX1YzYkh0U3dvbFdFN3YwYzZKc3VVN25aSDlVRVVVUEtwMHlDNUx2ZzgzRTJuTFA4NHc4UE5CZWp5c3QteXBpU25lOGZ6QQ?oc=5,0.07089794427156448,2026-02-21
2026-02-21 14:07:52,AAPL,Apple: Why I'm Finally Turning Bullish (Rating Upgrade) (NASDAQ:AAPL) - Seeking Alpha,https://news.google.com/rss/articles/CBMilwFBVV95cUxNMVlUSVNrdy02SnlsNnlMS21OYlRweVNCZDRnYUJ3bm1EZ0VaalJScFlSUm10anMweEZFRFlzRURUNXdMTDhWbGlJN2VsbFpOaHhuSVpYR08wQ3FJUUJWdUlOUVRCTnBrOHZqOVRKNGxZdmk4RzVXWVVPb0xkWk5GZkpWTzdnMVF0X3J6akhhdGxFVVBYeEtV?oc=5,0.24841892160475254,2026-02-21
2026-02-20 23:21:54,AAPL,"Apple stock price today: AAPL rises after tariff ruling as lawsuit, Apple TV sports deal come into focus - TechStock²",https://news.google.com/rss/articles/CBMiwAFBVV95cUxPSDd6U0N6am8xLVhrVmJPUHdFbjB4UnIxSzBqZERjdUJWaExmWWtES2l4eHhkTVVlTHVhdmNwUkdkVE9OeTNFMHBnQTJTYkx0TmVZVzRKNXlGS2o5d0hzMGd5ZFJnUjFaekJFOEpMd3NlblVlQnlRMEtXcENsUmlRdFZfQVZGYW5mZ1huUEpacHBkdkZ4WS1VQzAwOWJpVjJERlo0WXdxUnNiRFlfeGJJVU5aSzlfVFZXR1AtbVk3TlI?oc=5,0.7287897318601608,2026-02-20
2026-02-20 15:48:52,TSLA,"As Tesla Launches FSD Subscriptions, Should You Buy, Sell, or Hold TSLA Stock? - Barchart.com",https://news.google.com/rss/articles/CBMiuAFBVV95cUxPa0VkS3J2WE9GNmNBVlUwcGNEQjd2aFEtd1Y0S0FrNzh0aFhuSkNpYmt6bWlORklVdXVuX2lQQnRXb3gybUxPMXh3WmpuNG9MMVNMYWZFX2Jta2xGYmpOYXN2X05yMkxlNm5Hd1FWZmdXM1pUNGdQS3RJeWlGc1JtSjZlYU5CNGJvVW5SWXNacDhCdW1xUEk1ZlljOU9wSnloVGdEQXB1dy12OHJRenA3V19UaFBLZkNB?oc=5,0.010668298229575157,2026-02-20
2026-02-20 14:46:13,AAPL,Apple: Margin Pressure And Lack Of Innovation (Rating Downgrade) - Seeking Alpha,https://news.google.com/rss/articles/CBMipAFBVV95cUxON05vdWFZeGsxUlQ0N0tmR1BZQVlQaWVidUVXWVc2X3BGNWF5U0tmc0tDZHRCcnl6MDBGMldUMXRYZG5qYnVTTEtJR29WWFR6cEVhbGF2cnpmM0Mta2YtM3cwY2Q3aWN0ejVGWFZfYnZvRUg4NDlnNG1BMUlYZG5BMzhLbnJkS3M5WUtIaWZMQ05GWEdlcEU1dEVCN3M1LWNkQjFKTg?oc=5,-0.9113424075767398,2026-02-20
2026-02-19 21:14:59,AAPL,"As Apple Tests AI Devices, Should You Buy AAPL Stock Here? - Barchart.com",https://news.google.com/rss/articles/CBMioAFBVV95cUxNTExmRkhvNjNYa1E2Y3MyRl9hZUtfRVhkNFNBcnJaa2ZfSy0tN2htcGFFeVU3b1RsLWRGNFM5VmtUMXFMWGZVRDRaeGItT2FQWFItVGxjNkhaMGxwNXdlSGNSdXAwNTVrTjZwM05vcU0xNjhDV1RQaFpVMVdjWUVXWHZjUGFHOGZuQ1l0MVJpQlRmRkw1eF9aTGhaUFFUcmNa?oc=5,0.02381136640906334,2026-02-19
2026-02-18 16:32:47,TSLA,Tesla Falters in China Again: How to Play TSLA Stock as Xiaomi Outsells - Yahoo Finance,https://news.google.com/rss/articles/CBMiggFBVV95cUxOaTNDZklmX2d2Q3AxOWZsR0dablB4Rzk1MWxINHVZNTkzQWptQV9xT2RiODhEdWpWVVRfUkdXNGdMb05qZkRZdDZsS1ZCY3U4a29kcUNkWFcwVmtqZlQzZ0ZxdndsQVRYQ2xrM3o2OWFNaWpXblNNZmRyVTFzdlR2UTVn?oc=5,0.09078433364629745,2026-02-18
2026-02-17 21:21:11,TSLA,"As Tesla Gains U.S. Market Share, Should You Buy TSLA Stock? - Barchart.com",https://news.google.com/rss/articles/CBMiogFBVV95cUxONk5tRlJ0R2ZUM3lnekYyUnJ3MU5iRE1iQnZOZm55RWlsNWdHRjMwMFJwSWZlUEIydmxBNVp3YnZ4eHJfd2xsMXIwZDAtRjJrSVpEX1hOc2tKbFV3cFRrRFdjaWYwNnhxTWRVNms2OHZUUmhtVjdlUE5BQlNfRS12dzNaZFRyb2Z4ajhrMEJGMEdHaVVneWpnNTFOY0tZWG5aYWc?oc=5,0.04281240049749613,2026-02-17
2026-02-12 08:00:00,AAPL,Why Apple Stock Fell Today - The Motley Fool,https://news.google.com/rss/articles/CBMifEFVX3lxTFBWUWhuTjNSeTFJb1Q5RDQtS3AtcWEzZ0NneUFVZ3JHa0d0QjUxSGJTVkM0SE9PNFQ1S0VqcmQ0YmdYRTZjOFZZWnZ0YlA1dEN1Y01YQTJKZ0dGaE5UNDlveXp1akRlQWJDUXJGd2pTbXB6SE84WFh5NS1ZdWU?oc=5,-0.5968658588826656,2026-02-12
2026-02-11 08:00:00,AAPL,Apple Just Paid Investors And This Is AAPL’s Dividend Grade - Yahoo Finance,https://news.google.com/rss/articles/CBMiggFBVV95cUxPRnItclRodkpwS2wwbXhRZzhLOWhIQlktYUJYNmVnanU0SHpEOFVON1F6UVJDS1UwOUY2WEdHVHRBaVRLMFc2OVh2RDBXUkRMdlRlUDhTUXh1cjlrUWwwTmY3VmdtX3dXeVVUS1M5bzI5YXZUcmdYQTZibjlBaGgwYkhn?oc=5,0.031246952712535858,2026-02-11
2026-02-10 08:00:00,AAPL,Apple Stock (AAPL) Gets a Price Target Boost on ‘Strong iPhone Cycle’ - TipRanks,https://news.google.com/rss/articles/CBMimwFBVV95cUxOMFN1NlQtbWgyaFY2NEl0MWpXMnNQTEliTWJTMkZXak1NNF9nWkQ0SXBwZlg4ZFlBVTNVak1HNmhPeGcxa1d5T3dab01WRndUVkJ5OHRKdGoxSUtOZWhTRXFlWE55cU9qRGE1Vi1UTHBaWkhfMzRHX2tIQktSV1VjalVsWWF5aWlRcGE0RkM3UTFRZ0x3MHhwZWM2TQ?oc=5,0.9315532464534044,2026-02-10
2026-02-04 08:00:00,TSLA,What Wall Street Thinks Tesla Will Be Worth by End of 2026. 1 Reason It Might Be Right - The Motley Fool,https://news.google.com/rss/articles/CBMimAFBVV95cUxPTl8ycVNzYmpBU1RkNzZYRkxVTEFyLU13YkNtUWNoNW1pOVBvdW85YmNTQlVLRlhud25HQVlpUmY3Z2dHaWFtV1g5aE9jcGlienlMVTJGSlBza2x5TmRWaFQzbkg4akVfRXF1V1lOWGJxdkNwOVBfT0lwMlNhZ2JEWXJERDdTb3RFYTFhR1o3WUc1NXdaVUFveQ?oc=5,0.061809755861759186,2026-02-04
2026-02-04 08:00:00,AAPL,Apple Stock Investors Just Got Fantastic News From Tim Cook - The Motley Fool,https://news.google.com/rss/articles/CBMimAFBVV95cUxPUnpZSHhWc0N2N1JOR1NDRXI3dUVlOFVFTnl2UE1aMVdqRUg0V2d0SzBMcEZ5cFlFSm5EWHY4NHppZlI1ZldNUXJKSW54VVVfZlZlczBCT0pKaHY2Wl9rTFdvRlNqZzhnalBDN0JQUDFkdXViZjFRX1d2S2k3YU9QaWYwQVZ0RmsxMlJLdVlXZHJOanN3UHktbA?oc=5,0.20392095297574997,2026-02-04
2026-02-03 08:00:00,AAPL,AAPL Just Crossed Over a Historically Bullish Trendline - Yahoo Finance,https://news.google.com/rss/articles/CBMiiAFBVV95cUxQOFNZT0sxWXF1aDVsWEdwdWN3M1RtYVhZMlc5MEo1bklIQzBWcG9Kd05SRm1DcVRKejA1TS1qLWVYU2J4M18waXFVZnhMVHVwcW9DazVReEstSmhiR0JLZWhUNUJiTEFwRWtaczNBVEoyaEZyaE1oUDJ4SnBSdWlCLVBtNkUwRmR0?oc=5,0.8073984161019325,2026-02-03
2026-01-29 08:00:00,AAPL,"Big Tech Earnings Live: Apple Beats Wall Street Estimates; Meta Stock Surges, Microsoft Plunges After Results - Investopedia",https://news.google.com/rss/articles/CBMinAFBVV95cUxNd0owNkI1OHdkLTFyRjRJVmtRUE1mV09TaC1OMlgzdUw0OUltQVluMmpLSFhXV094WGs2WFhzNjZPRkd4MmdpQXpCVnhOVFBVTUNIYUpPLWN4elpnU09VM2xvNFNhUFRmOVNfdC1MakllMm1BdlNDTi1hUkc2VHl0NkdmN21aWWpHcm05cFN6anBoOWtaSk5ocThqejg?oc=5,-0.22885440289974213,2026-01-29
2026-01-28 08:00:00,TSLA,"Tesla tops estimates for quarter, but wraps up first annual revenue drop on record - CNBC",https://news.google.com/rss/articles/CBMickFVX3lxTFBIcmNFZHZuaU5TbzVFaTJFSXBadWI1WUhtWXo2ck9jdnVFVmFQaFRnNHJlMVo2SUQ4MGcyMGg0V1Z2RDhLUnlqY3ppQ2N6SDF4RGhGOVhHaWtxSVFpNlI3dW8xTTBTZHBoV0xqaU9GRTBtZ9IBd0FVX3lxTE5feGdQZmdrcFdZWFRHZE9wY3dwd0p2dzNreGViMWtzTW5BMmRYM2lLWFFIX1BjaFRtdmdxZjhXX0NhaXhudlRTS0pfYkdWa0FEOEt5dXljbXVmM013a21scDgxc2VNN01FeTVPQTZWTUVjSDlhVUJZ?oc=5,-0.9572463072836399,2026-01-28
2026-01-27 04:47:49,AAPL,Apple Is About to Report Q1 Earnings. Options Traders Are Expecting a 4.15% Move in AAPL Stock - TipRanks,https://news.google.com/rss/articles/CBMivwFBVV95cUxNTGV1aUNpbkZfUFBWVG5UaVZhTndqYVI1eUdkU0FtOWk5R0dtNXpCWWFKOGZ4WHppMzBscE11NlJpTHdjWDl5NXpCOTR0dkVyZWpkcUN0enhYVkdwaHpEeGZGSWt1a2dDdk5UcWM4WTZjeUhPTVB4eDAyTGJnblJpRkdmNUc5Wmg1YjNDQ09wOFY2SmxPa05wc0pwY2pNRmlkbjNYa0h6amx5SF8yUndWbVpmdVlPeUxHOVE3RlBfUQ?oc=5,0.7088538929820061,2026-01-27
2026-01-27 02:26:07,AAPL,AAPL Stock Today: January 27 Minneapolis Fallout Hits Tech Optics - Meyka,https://news.google.com/rss/articles/CBMimAFBVV95cUxQTzJwdlRrT3lZRTY4bE5MUXRJczhOSUV2YXBEVjYySHRrcmFveXMwUUhIZGhidjl5R3dkMjJXaG5leUlLUnA4Z0l2MDVvcElpS2pUOURkb2p5T0J2ZWVTUTBhRm9jaHIzYkhsdTBaVDdfZmdMUVZVNnpIcTlEcjFrWEJjd01uZVVSNGFMdWlwVXNOSEJzcHRLaw?oc=5,-0.9058402879163623,2026-01-27
2026-01-27 01:00:58,TSLA,Tesla: Robotaxi Storm Clouds To Rain On Parade (NASDAQ:TSLA) - Seeking Alpha,https://news.google.com/rss/articles/CBMilwFBVV95cUxOZVB6c0ZJWWpiaGZpZHZzYnpQUHhFWXlvZjdnS3pFeHJtbkhqZU5pUjIyLWVuVmktMGhxS3dJQjZ6aENQcFR2cFFfUlFhVlNEZnBBYl9hT1pPVGlhdVVZSVBobUU2N1l4RTktM3VKeGQ2SkVENnN6RzlmQjU0ZXB2eGhHUTFfUS1xX04wX3NiVzVzdHVVclRz?oc=5,0.07183014787733555,2026-01-27
2026-01-26 22:30:21,TSLA,Here's How Much Traders Expect Tesla Stock to Move After Earnings This Week - Investopedia,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNMW16UG8teXc0ZTJBTHZCQkFWQ0pXVGhsaklUbzAxa3h6S3haZHJXTzhpaWJ2ZFdKOWF6M3owWkliV1JXSWpOYzBwZE1hYnpObFlSV01jQ3FpU2NIYldPYUNUMXl1RFh1VDNQc1VtTFpKTGhFV2tpbDZJcjMzSC05clVsaElvc21EbklWcWcxeExVbUtqMW5RZnJEb2YtekxQUjhUd2pOUFVtQU1sOW9oUGJfQ1V0cDdzX2FV?oc=5,0.026381216943264008,2026-01-26
2026-01-26 22:29:00,TSLA,Tesla (TSLA) stock drops 3% after hours — here’s what Wall Street is watching before earnings - TechStock²,https://news.google.com/rss/articles/CBMirAFBVV95cUxOSzdlbTNXNnVXNzhva2V4d1pDa0JwWUxabXRLZ0NUbVVVd0JPaDVuZWRxT2d0Zkh4akx3TmVoakZUYUYwSzY5amJxUk5OUWtYNUxKcWU4Y0pHNm1tQ1J5OEZfb0RnQmYzTndiV05Menp5ZS1yRnJCLWFJcDdTTmZ4dXpkem5hcUs3ekFUaVRUWGRIS0NMV3V3ZTlyczVnVjdVM3cyYzdPSzB5TndQ?oc=5,-0.834055807441473,2026-01-26
2026-01-26 21:23:00,TSLA,Tesla and 3 More Mag 7 Stocks Report Earnings This Week. What the Options Market Predicts. - Barron's,https://news.google.com/rss/articles/CBMijwNBVV95cUxQSVdvQUh5TW5hOVlNNlJoWlBfTTJZOGYzMGp1OW8wTzNvR3lWZ1UzMHg3YVZlaVVXdEt5dXp5SHN6dGU5ZjB3ZUpFcTNfOEtTdk4wZDRjd2Vrb0hUeVRjaldGb3RUV1VPYXpGQjRTRU84OHBYOFZPX3ZxNDlUNllla1hDclQzQ0F1NlM3cmdPdnBNclJaSV82TDRjblZkU1ZUdUx6ZnFaVmdpb3BOazJCbFdKZlhySVJxWXRwRmtoVGhyUFdCOWl4NEowYlpCRlNBRnhDdTZOVk9sUEhIWEpTUE9uQVJtNllPUWthanVfUTBRbHBXU0VrV1VkenpXTEtLNWlNa2NQRnRpSlo4cWlsdGszYWxfeTJ6ZzBoWkozT2NtY3NIMXN1Z3M2X1MtMXJnUjExc2dMVDd5c2xMM3JaWHVwbGNSdVZldjNFY1B2YTZEbld2ejdVLTExcjhjSGZCOUY5cGtIbnJzRTl6elVqRzdhNXBsU0QxWHk1bHdXZDdaUFJFd0YtNENVb2pMUlE?oc=5,-0.004820086061954498,2026-01-26
2026-01-26 21:06:00,TSLA,Musk Said There Are Safety Monitor-Free Robotaxis Available. Why The Attention Is All On The Q4 Earnings Call. - Investor's Business Daily,https://news.google.com/rss/articles/CBMiqgFBVV95cUxNbVM2U2I1QzRRN0tPdWxOOHM0X1Axa0VrZDFlWHZTdnlhQTJNdGctQ3FLcERZM0UyQ2N3OE4yTWp3UDF4OC1UTm1taHRRMENSZ2tXaGxSYWhFNEswM1RoeXM1ajZRekhIVzhnaTY1Mng5RFduM2NpbUYwRkhmaHpOWDJTR0swdUJTdUtqRExKbkFON2xSenFadXpxQUw3ZlVSM3dYRnZhTi1xdw?oc=5,0.03316241502761841,2026-01-26
2026-01-26 20:55:43,AAPL,"Apple (AAPL) Stock Trades Up, Here Is Why - Yahoo Finance",https://news.google.com/rss/articles/CBMifkFVX3lxTE1DaEJza0YyM3Z3Vm51ZDdldEZTUzBNbktKVUlEZF9nVklwN2Vma2toQmdZVHRiS0tSSkR0YnIzRV9PZFR5ME9KcjR3UTRyN2lFYlhmYjdxN0JJQmE2d2lwY1hGeFgxUXNDbnRvclBuOVpFS3BIRXNFTUhjNEpWQQ?oc=5,0.053529560565948486,2026-01-26
2026-01-26 20:08:20,AAPL,AAPL Stock Today: January 27 WhatsApp Paid Tier Puts iOS Fees in Focus - Meyka,https://news.google.com/rss/articles/CBMinwFBVV95cUxQbjRoSWtwTHhNMTdBWVZsb3lfSGJCQ1dvRFp3SkNsMExKUkZpc1pzd0dTcHBsYkZfZS1YUGFxQjZuVlVKTU04SWtFcW83M1RTaXNJZ0c3blB4NDVYX2JqTWpGRzN4M1ZqTE5LUmJJRnkxanFfQTV2TVE3RVpXMHRfNWY3XzVWUWdqeTVzaTJXRms1c2JOTUtwMm1GMXdOek0?oc=5,0.031277863308787346,2026-01-26
2026-01-26 19:39:00,AAPL,Why Shares of Apple Are Rising Today - The Motley Fool,https://news.google.com/rss/articles/CBMihgFBVV95cUxPODIwMENYMUJWSFlJVVlZVmx5dG43MDU4SW1qTHFQb1NpNkVRV0ZGSDg1NHRfSlJNakFSM2NRZHFKWVhnVC0yTmFiRkRxcnQ4R1psX1d2QnpsSTdFSFVGRkRxRkUycWlpVzZkcUV3Nm8xVVY2eUZYM1lvM0p3TWZFUjRjVmdsUQ?oc=5,0.22283370979130268,2026-01-26
2026-01-26 19:04:48,AAPL,Apple Stock Bounces: What's Driving The Buying Interest? - Apple (NASDAQ:AAPL) - Benzinga,https://news.google.com/rss/articles/CBMitAFBVV95cUxPdXB1U2V2bXlFeHFUcXpvTzFDd1lLRG9JOFpHVzdyNU8taGJTdmV3QTM2TVRPbUtIWHE3RThnQkhkM3lDeVFaR3NVYkF2NE40VXhOaGhpdkJ2QklZRDhjSTU1V2JfTmlsM1dST0NJNWFsaHlidDZhNS1IRWZ3VkxSN1NsQ2hCOEJlbDR0ckhFLU9RN2x0NDdiSURiVTNBeExEOUN3bkxkalVRVlJ2SnBZQUl6eFE?oc=5,0.024298032745718956,2026-01-26
2026-01-26 19:03:58,AAPL,AAPL Apple Inc. (NASDAQ) +2.67% Jan 26 2026: Earnings could set direction - Meyka,https://news.google.com/rss/articles/CBMimwFBVV95cUxNaDdFRFoycnctNS0tcFpkdzZSNzJuTTlmb3oxMFV2TWhFaTh3Z2JhcTlSX0lPM2YwOVIxUlVmLVUxVEVjSnpCQ181ck5GV0ZvUjhuNm1qWUd2bGhoeEYtZkVPUmo3VkVmZEItRjVJWlNqZXhuNndfejZGSy12QVdKMUFjZEJwZ2tIMklGRjFieHQ4VWtvYXZFZzVodw?oc=5,0.8013509586453438,2026-01-26
2026-01-26 18:01:42,TSLA,“Biggest Bubble…in Stock Market History”: Tesla Stock (NASDAQ:TSLA) Drops With Another Director Lost - TipRanks,https://news.google.com/rss/articles/CBMiwgFBVV95cUxQRF8ycGZfYmx2ODRkNzhCNVNvaFBGRGdoZmpLY2lHTTcyMFRvLWQ5b29FdTljYmNqN3IwdXlBT0xWYU5wSFJYNFdJb3BuSWl1RnhyaVM3cE0zUlQzWjFhb3g5R21yUzFaeVUyUnRLV0VSZ2RLbmJqNWpjUWpvYTBCdUtOTlltZEl4c3pGYmtZR3dwRktxRDZFSTFKZlFuY3ZEeHlXSGN3bnhwbVNkaUp5anlvdUhiZ1ZaWnVLN2dCT1ZkUQ?oc=5,-0.9392893370240927,2026-01-26
2026-01-26 16:55:59,AAPL,"Apple Stock’s a Buy on the Dip, Says Goldman—Time to Act? - 24/7 Wall St.",https://news.google.com/rss/articles/CBMinwFBVV95cUxPS3BXR1hDOE5XNTYzTkQtV0dJVHpwZElkNHVXLXdNdmljSVBMOFJTdjE4T1NscFMzdGRmNWJicWZsTnkzR3pzR2dxd1hmUkdFVVNqdVlyNy1mbVFkTFU0eHI2NnNrVUQwMlh3b0xDR3Nod21TdTlVYlRBRnV2eXVTZ1ZwWWNjWFRISExPbVN5MTNtZWVJOFUzMGRzeEVtbmc?oc=5,0.1323203258216381,2026-01-26
2026-01-26 16:52:03,TSLA,(TSLA) Trading Report (TSLA:CA) - Stock Traders Daily,https://news.google.com/rss/articles/CBMigwFBVV95cUxQX2dheHNDMEJZcm5YREh3NGdFQVpTWVRBLXlPUmtHMnhkbHVIcHR6MS0tZ19DVDBpLU9RejVCWlVGNDNNbXRkQUJZaFpTWW5hbG9tZmtzVnBDeGJaaEw5WDUyLU9Qa3p3emt0SHRJellIYzE1SzJraUZMaWExS2FKSWIwaw?oc=5,-0.008447421714663506,2026-01-26
2026-01-26 16:12:44,TSLA,Why is Tesla stock dropping ahead of Q4 earnings: should you buy the dip? - TradingView,https://news.google.com/rss/articles/CBMixwFBVV95cUxNZExHbTNKNXlwaUcwcE4zdkRuRnhpTGtTRTRxTU5iMDdoTExVLWYzNGNELURRZDA1MHNTU21CZkpKQnA3NGtLTGVOVXlFQXpBUmoybHFTbHJmZV9KallTR0xlWHBOR0tqZHp1TXdOVHFmd0diLUwtSTkza0JQUm1oWXhpd1hSU183M3EwSUtyUG95WXc5VDBVejhlTU9kOThURWpQSExFX0Q0TjliMDVoc3YxZmZ2ZUxlU1lLTHFaa211azRUQlAw?oc=5,-0.5043689105659723,2026-01-26
2026-01-26 14:00:47,AAPL,"Apple: Q1 Results Could Trigger A Price Reversal, But Buy Regardless (NASDAQ:AAPL) - Seeking Alpha",https://news.google.com/rss/articles/CBMisgFBVV95cUxPOWVaNk4tdWZwWUhhWmtybkhaNVhFc3VYbTI5S3FFbklYR3FlalpPRk9aNVRTMHZJdEF5OVR1M1l1cTVES3VPajNuZU5Tc0dYT1pqN3EwazFzWU9kQnc0c0xpRUhBbkpsazZOUnNVN2lRRm92bEVmMmxYamZaQVRaSlVRZlJfMElyMlJjR0dYTzktUHZrNERMdmc0U3M3ZFh5MWg3Uzk0Ti1RQW8zNzR1Zl93?oc=5,-0.02587282657623291,2026-01-26
